Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\BookStorr_Backend\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1667287480.995602
File D:\BookStorr_Backend\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1667287481.839154
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1667287487.954815
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1667287490.1032777
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1667287490.7863429
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1667287490.6769938
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1667287484.5627036
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1667287488.9858227
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1667287482.5475466
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1667287481.8235333
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1667287484.078439
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1667287490.6769938
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1667287490.0720336
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1667287490.7551017
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1667287490.2083538
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1667287482.5787897
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1667287490.1345203
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1667287490.0874722
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1667287490.427055
File D:\BookStorr_Backend\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1667287481.839154
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1667287490.3958094
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1667287490.6613731
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1667287482.5631676
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1667287484.5783217
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1667287490.7082367
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1667287480.995602
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1667287490.6769938
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1667287490.1032777
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1667287490.7863429
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1667287480.995602
File D:\BookStorr_Backend\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1667287490.427055
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1667287483.6879058
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1667287490.7551017
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1667287489.360736
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1667287490.6301317
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1667287490.7238653
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1667287490.8175874
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1667287490.0094478
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\django\http\response.py first seen with mtime 1667287490.6145098
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1667287490.7394805
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1667287490.1345203
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1667287490.7863429
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1667288246.5715446
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1667287490.8332143
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1667287490.7082367
File D:\BookStorr_Backend\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1667287481.839154
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1667287481.0112226
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1667287490.3801994
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1667287484.09406
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1667287482.5631676
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1667287490.427055
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1667287490.3958094
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1667287490.1345203
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1667287490.0720336
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1667287490.6613731
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1667287490.3333251
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1667287490.6613731
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\library.py first seen with mtime 1667287490.6457517
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1667287482.5631676
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1667287490.7082367
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1667287490.427055
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1667287490.8332143
File D:\BookStorr_Backend\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1667287490.6769938
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1667287488.064164
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1667287480.995602
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1667287484.5627036
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1667287484.5158353
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1667287490.1345203
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1667287490.427055
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1667287483.6879058
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1667288246.537634
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1659371398.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1667287490.427055
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1667287482.5787897
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1667287490.8175874
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1659371398.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1667287490.3333251
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1667287488.064164
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1667287490.1345203
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1667287490.4426744
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1667287489.993744
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1667288246.5406265
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1667287490.0720336
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1667287490.3489454
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1667287483.7035275
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1667287484.5627036
File D:\BookStorr_Backend\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1667287481.4642422
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1667287489.993744
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1667287489.360736
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\http\request.py first seen with mtime 1667287490.6145098
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1659371398.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1667287490.8332143
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1667287490.1345203
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1667287482.5475466
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1667287490.3958094
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1667287484.1096804
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1667287481.8235333
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1667287490.6769938
File D:\BookStorr_Backend\book_store\__init__.py first seen with mtime 1667287591.2166586
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1667287490.0094478
File D:\BookStorr_Backend\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1667287490.6769938
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1667287490.7707267
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\manage.py first seen with mtime 1667287591.2166586
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1667287490.2395966
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1667287490.3958094
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1667287490.7551017
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1667287490.0094478
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1667287490.7082367
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1667287480.995602
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1667287482.5631676
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1667287490.1614892
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1667287484.1096804
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1667287490.8175874
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1667287490.2395966
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1667287490.4114335
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1667287490.0406897
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1667287490.2239792
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1667287490.364574
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1667288246.5386329
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1667287490.3333251
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1667287490.7863429
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1667287490.6769938
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1667287490.7238653
File D:\BookStorr_Backend\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1667287490.8019657
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1667287490.0406897
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1667287490.6301317
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1667287484.5627036
File D:\BookStorr_Backend\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1667287490.6145098
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1667287482.5631676
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1667287490.8019657
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1667287490.3333251
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1667287490.024986
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\context.py first seen with mtime 1667287490.6301317
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\psycopg2\_psycopg.cp310-win_amd64.pyd first seen with mtime 1667288246.5645626
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1659371398.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1667287490.2395966
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1667287490.1032777
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1667287490.024986
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1667287490.6301317
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1659371368.0
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\encodings\cp1252.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1667287490.2083538
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1667287490.2395966
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1667287481.0112226
File D:\BookStorr_Backend\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1667287490.7863429
File C:\Users\pujar\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1659371368.0
File D:\BookStorr_Backend\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1667287490.6926184
File D:\BookStorr_Backend\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1667287490.286464
